Policy_ID,Customer_Age,Gender,Policy_Type,Annual_Income,Claim_History,Fraudulent_Claim,Premium_Amount,Claim_Amount,Risk_Score
96188d20-f207-49f7-87ed-232f2ce28698,78,1,3,199404.48,9,1,4938.65,1548.65,2
b10dbc6c-34e7-4077-97b1-e6edbe7df5b8,59,0,1,176640.64,10,0,965.64,1871.59,0
9d706bed-1286-483c-bbe6-7fe428503b5d,67,0,2,32602.94,10,0,3443.19,8890.63,2
bf439a80-eaa1-4ed9-a4ac-b72e6f24a59b,47,0,2,46505.87,0,1,1406.77,7506.02,2
42e65625-d1af-41f4-aad7-47c0b9b1a577,73,0,0,124234.15,6,1,3571.81,2929.9,2
3089f086-37e5-4e0c-b8ee-4dbdc07f15f8,31,2,3,23411.02,2,0,4029.53,2550.55,2
0e5f878a-db7b-458d-b12e-910c8cc23807,63,0,0,61738.94,10,0,1778.47,5384.31,0
ab8fdbcd-9e08-450c-a6ec-172fb3b2cba6,63,2,1,63476.02,8,1,4298.48,4636.33,0
d140d331-293d-49b9-816d-f4d76c461aa3,55,0,2,47552.7,10,0,600.39,4579.87,1
c2833b07-1a5f-4a93-a3b1-183637f4dbf0,29,2,3,97456.48,1,1,578.53,2401.76,0
aa0244cd-19a2-4139-be3f-a870b6c5f5f3,42,2,1,75663.69,6,1,3105.46,6298.33,2
56ecd4f7-6a4a-47da-a1bd-13cab07f3433,48,1,0,26596.38,8,1,4873.07,5065.72,2
5651a56c-53a7-43bc-a877-6f40b5830406,49,0,1,181728.83,5,0,905.07,2183.39,0
549b6b95-ce4c-4e0a-b0fd-5fcdd5dc10e5,22,2,1,26428.12,7,1,516.1,1520.87,2
b9e9ab94-e8e8-4d8e-a09a-202fe0adea43,55,1,2,92800.62,6,0,4078.22,7096.59,1
613feb0c-0ff1-4fe1-b460-9e62d954c10f,32,2,0,34795.53,7,0,4748.15,6412.88,2
ec5d4a40-7e9b-48cf-a29d-9cdf54bb7726,67,1,3,45717.3,0,1,3045.97,4669.02,2
fccdb126-73e6-4552-849e-3fec05bc2a82,57,1,0,71103.91,4,1,4442.65,2825.26,0
620f4f5f-6c46-4f59-b672-af883a622d8f,59,0,2,157426.64,9,0,1661.2,6898.51,1
73589133-a84a-46ad-8a78-03ef627fa237,71,1,3,121129.63,4,1,1626.9,6526.61,0
550c3456-cf2d-4889-9183-ea397160c602,44,2,3,157420.36,2,0,4693.22,3311.26,0
1974a812-abb2-439c-a9f7-e64317568790,60,2,3,102388.07,10,1,1039.67,4271.31,2
ca7d4a1a-5af9-4ec0-9e29-41b0fe2a9661,60,0,0,176992.39,3,0,3121.15,2848.46,2
85cd8c2b-e6af-4f58-ae33-f230391d7441,42,1,3,85577.39,3,0,2992.84,1653.85,0
f612b948-27ee-46ee-bc9d-efec47f455a5,42,2,2,149813.84,0,0,554.84,1231.07,2
064b1160-9b5a-4086-906c-98ef4202b6e0,29,2,3,116186.11,1,1,950.37,2990.95,1
7062abd8-0c76-4484-b638-2d82b0da6c61,80,1,3,154131.17,3,1,1792.99,5530.89,0
d29d2818-6f1f-4814-986d-2fb51d248ffc,41,2,2,47106.22,10,1,839.91,1026.38,0
c2a8778f-a5d6-463a-b4d6-4151b820ff2d,37,2,1,161750.39,6,0,1539.8,5239.45,0
6995dbf7-46a4-4a49-9f81-99f30ac3f244,39,0,0,62803.21,5,0,1391.0,6999.7,2
5442a978-d5e4-4c06-a988-42cd911ab783,48,2,0,78851.7,1,0,2275.05,4130.7,2
a78a1f80-f842-4c16-8727-4e5aa7047d4d,55,0,1,169414.53,5,1,2910.68,6804.22,0
74c5d048-1a8e-423e-b404-d78894f50fe5,46,2,0,91858.46,4,0,2628.24,7893.87,2
f8008809-d049-40d0-95ee-c3d40579e1fc,44,2,2,50373.72,9,0,3972.65,4825.78,2
2160eb52-fc8d-4daa-a54e-39d123c8f570,23,1,3,112013.81,10,0,4073.26,6407.15,1
2c3dcab0-3097-4b84-b37f-f4862249860e,76,0,1,153318.08,8,0,3363.1,9970.55,1
025a089f-35eb-4101-8897-8f8686b486b7,56,0,0,30795.26,9,0,2038.78,6675.9,2
23be7dc3-17a7-40a1-bcd4-88fa4e411202,44,2,2,189404.31,6,0,3609.17,9753.61,2
075bc20e-6032-4c36-b415-eafcf2e9cec8,28,0,3,21263.52,1,0,2723.96,4516.27,2
d21673ba-cfd2-4708-ad6f-828036c30d23,33,0,2,21491.62,5,0,1550.43,1067.0,2
102bb153-d202-4f5c-80e3-c60721b91813,68,0,2,157456.27,4,0,4219.53,9878.4,1
b24351e1-8584-497f-a41a-1d607349e75b,65,1,3,187376.54,4,1,3047.7,817.0,2
9afe695b-23f0-4d13-b711-77806d727a2c,71,2,1,190530.65,2,1,794.09,8498.92,2
66ef38e9-680b-4657-9adf-e875bee7f5bd,33,2,3,45020.85,6,0,2166.61,8473.01,1
497daf46-533b-49b6-8d54-5e6c4596873d,72,1,3,50712.52,6,1,4829.93,6664.93,1
029389ea-d33f-469c-a256-6778f8d94269,22,2,3,138838.18,1,0,2007.31,5475.91,2
c3303021-619d-46fd-88c2-f6b514c2e1ce,54,2,1,116397.32,1,1,1390.77,6703.17,1
1dba35ea-7d1a-430c-be14-8a19fa65b7a9,75,0,1,130363.64,0,1,2328.51,9913.93,1
13875cc8-af27-42cf-9046-32845bd9c56d,79,0,0,65933.3,1,0,3873.83,5684.51,2
cdb569c6-69f7-4bdf-8ad0-a7b93bcdd173,31,1,3,60313.55,1,0,1855.14,2346.28,0
32a2f62c-e5ef-4ba1-a414-f7857c1b435a,46,0,3,75407.61,7,1,3948.38,1300.27,1
8e1e4c4a-35b3-4f00-9366-b388d7457600,71,1,2,81657.07,2,1,4493.62,5793.32,0
cdb73af7-5080-4af7-a167-5a240f27947c,80,1,3,138320.78,5,1,2685.77,8373.48,1
ad729ef6-df85-49e0-ac70-ce63e067b599,31,2,3,94814.27,10,1,2567.97,8096.94,2
f5b03098-9a06-49a6-8676-d5badfe6800f,68,2,2,87790.06,2,1,633.76,1443.02,2
450d48fc-fd07-40d9-8150-d448b08deaf0,73,0,1,190546.06,5,0,510.35,6734.37,2
e5346188-cd37-4e98-9677-4f97b6ca7f56,56,1,3,24161.75,3,0,4457.88,602.0,1
3b2c71ab-a043-4eb8-853f-9849cdf4c88d,55,0,3,39880.89,4,0,1908.37,3933.58,0
