,Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades,KMeans_Cluster
0,10b8d855-42ca-414a-ab40-f334f56f83b1,48,124934.12,1,39487.98,5,2,0
1,3bd2727c-ed92-4a3e-b60c-655eb458cba9,22,149856.04,2,42091.12,5,0,2
2,caea21e7-0e4e-4f18-907e-340cc572bd60,54,127809.46,5,31409.37,0,1,1
3,724a41b2-4a19-43f3-bba5-3c5c6236724b,43,128761.02,8,46687.86,1,3,1
4,2a27d7a1-33be-4006-85ee-b461b8f588c8,26,99672.18,4,16556.1,5,2,2
5,128ded78-18da-4a12-b6de-a0a40c457f23,26,41996.35,8,38969.21,2,2,2
6,470b02fe-2b32-4dc5-bb6b-ffc0b79811c1,37,100527.63,7,30180.91,5,1,0
7,97f5fd2c-fb97-4590-8760-5881700b5cea,44,64048.77,10,11289.47,4,0,0
8,3f55c497-029b-4a16-aee2-8938d37aadd4,64,82454.35,4,17986.0,0,0,1
9,7951d99f-c045-45a4-82bb-c1003aa8dbad,46,122743.76,10,24699.65,3,1,0
10,a6f0087b-0cd0-4121-bfe9-f36cf2f2e1a1,58,130141.86,4,26869.85,3,3,1
11,e2f0dbf7-6545-46c5-8ad8-ee00c62c8680,24,146728.06,3,5293.4,3,3,2
12,b801b87d-e113-46c3-b7d2-17cda26fac8c,49,108522.54,5,48238.47,3,3,0
13,d7972e7e-6f1b-4a6a-a437-677f1c8e1b1e,19,149820.66,8,8913.47,1,0,2
14,1ab0ec4e-1d13-4274-a8de-5cd2a4e04719,20,126355.81,10,41182.0,4,2,2
15,312b7664-d95d-425d-bef6-294e04bd74cd,58,53269.92,5,49012.23,3,2,0
16,bf2a0995-80c2-46df-bdcb-fcdd25ead90e,55,77174.98,3,3157.68,4,0,0
17,7f10f8b6-9614-4e71-89b1-ecc485ed7844,47,28353.22,10,34924.85,3,1,0
18,8c66d37d-d164-422d-9c1c-5b30523f6a11,64,25608.6,7,32955.68,3,1,0
19,7ea8550f-afe6-4d26-93c0-eb2db76c94eb,28,74038.44,3,44861.61,2,3,2
20,42578cf7-01eb-4928-a6e1-7840b03de609,55,77647.84,8,20540.87,1,2,1
21,72fd1eaa-760e-4324-bd2b-7d3995388dd4,42,122104.17,6,38248.08,5,0,0
22,43e6b296-99cc-4a9e-ae89-7d650221bdac,52,52273.81,5,31867.5,5,3,0
23,5d948f8d-410c-4263-99d3-0fb49f885e28,27,28096.16,9,40214.83,0,1,2
24,e3dafaa8-36e5-4aa1-a5e2-6c805d76042f,26,91331.37,6,31278.79,0,0,2
25,d58c4fb8-f4f2-44f4-8719-147b462a15ae,65,102114.98,2,15114.0,2,0,1
26,980e2d7e-416a-4e79-874f-d8a95ac15a6f,25,121311.78,4,11173.01,2,3,2
27,e1cff1c5-19d0-4640-b204-fd928597c4fa,58,42184.49,4,16076.65,3,0,0
28,0beee0ec-317d-43c6-b38e-1c7f379f7e63,47,22076.84,9,10111.25,5,2,0
29,5107ac5b-9ada-4b63-b6ac-83f28d6819a8,34,145872.8,4,13222.14,3,3,2
30,3ff33d84-2eb9-4ec5-89a5-22036f7b67ea,44,93861.67,6,28821.27,5,1,0
31,a9bc2a45-d5cb-4498-94fc-e32e2ac47069,39,30822.3,1,41418.48,4,3,2
32,4e262638-3235-40df-863c-2d4f24dcfd60,51,107047.36,1,43027.12,3,3,0
33,0a3c05fb-70fa-463c-ad42-f687f172ff9d,39,102520.02,8,16884.86,1,0,2
34,9cd9d988-612f-4f06-9138-7a516fee2d8f,30,21113.43,10,45435.36,0,0,2
35,3f82b998-ba32-4987-b76c-08783d099077,49,81611.18,9,10656.66,0,2,1
36,a09b261c-9834-4dd2-8237-f445ad2b2c2d,23,118522.03,3,6296.63,0,1,2
37,9634fe97-ed45-48fd-aeb6-b52951db0a65,44,128189.24,4,41315.4,2,3,1
38,48b3349d-2337-4ebf-8b0c-34334e811312,51,132686.93,5,27809.52,0,3,1
39,d8accb5b-269f-44d5-b247-71e1a5db7686,62,28400.19,6,1484.1,5,3,0
40,c4561a08-fa92-4d89-ae71-d1b4bf7e9372,28,112901.06,10,34197.39,1,1,2
41,4cc89681-f7df-4b66-b908-ba434cca54f5,36,32809.49,3,20211.37,1,0,2
42,92dc0be5-dfa8-4785-b561-a9e24a8ca30b,35,145461.79,10,33367.48,1,3,2
43,05ec0372-d93c-4010-9471-dc6c01356d86,29,87305.36,4,11183.48,0,0,2
44,6d6e4c67-6aac-415e-b4f3-78b263fc8acd,70,104797.9,5,48229.55,0,2,1
45,f7e730e2-3d46-4f04-8f13-e4c4f8ce15e9,33,92150.42,4,19891.51,0,2,2
46,f0dfc13a-810a-44a8-9445-9264536f1805,65,116572.96,2,6929.42,4,2,0
47,0126df7a-8390-47db-a1a6-fca3aaeb02f4,69,115933.25,2,16110.6,4,1,0
48,423d503f-4fd7-4b92-929b-732c386ecf66,54,57464.01,8,46787.71,5,0,0
49,e228607f-b167-470b-b0dd-94b7c18abe3f,26,38663.68,10,4655.43,3,2,2
50,e359a788-9364-48bf-9c14-d422b2d31a72,35,61812.46,6,1609.2,3,0,2
51,b93e36a5-6423-4098-aded-b80118cf281d,50,81761.14,5,48240.94,4,2,0
52,0f5b9882-aed0-49ea-b316-1254dfe01566,62,124351.0,8,45872.75,5,0,0
53,a6d189de-b11c-4ac0-88f8-c26f736f977d,37,80618.75,7,36466.51,5,3,0
54,fcccac5b-87b9-4b96-a1c8-081ddb564830,22,149554.34,1,14483.9,4,2,2
55,768a5146-f654-40d2-a5e6-50946bbef8d8,60,128785.78,9,3823.08,3,1,0
56,60da8f05-0fda-4e47-b722-2b7f09d3da8f,55,104629.02,1,13015.05,1,2,1
57,873d8bd1-e9b0-40b6-919c-5a4e119f46da,39,62147.17,4,29746.89,1,2,2
58,64f830d5-da7a-464e-a7b2-d95429f26696,58,95803.66,5,2220.64,3,2,1
59,1384afc1-d2ae-433b-8213-f82715c8c65d,68,92299.4,9,10514.06,1,1,1
60,06bb610f-0ea5-463f-96eb-fa4781ffb100,22,74208.45,6,9320.97,5,2,2
61,4d14de23-dcc8-4815-b03d-f2fdeda84c8b,61,70299.91,9,5257.18,1,1,1
62,f18f3726-3f1f-4ea2-8b22-ca0b48d26e34,68,103397.02,3,39345.36,4,1,0
63,eb41e558-1d59-4d44-9b92-5b15a7df341b,35,51209.18,7,43191.33,1,3,2
64,d81574d4-4643-4db8-a8ae-bfc1b3c8406f,50,128329.89,4,29444.4,5,1,0
65,91b0353d-3608-4cc9-964d-cc9431808561,52,66871.35,8,25091.9,4,2,0
66,99416cd6-a68c-41da-9c73-0af0c5df4442,32,100661.3,9,8753.58,0,0,2
67,11ba8757-320a-4460-a9e1-c471c0a68e95,48,68635.96,3,34938.14,4,1,0
68,7616a526-fde3-43ff-a3c2-bdedd427aa84,58,26389.62,8,33466.11,0,3,1
